EP,382
AFF:FACT,380
SP,375
TH,372
3AUGII,370
REC,366
COMIT,366
CONV,364
MOV,364
PCLF,364
IMPV,362
3FSG,362
GEN1A,362
LE,358
EXT,357
NP,354
SPR,354
PRG,352
INTJ,352
SM2,352
A1,348
CSL,346
SPEC,345
3AUGIS,344
MED,343
INCMPL,342
TRAL,342
"PRS""=MSG",339
NAME,339
AN,336
SI,336
PEG,336
AOR:3→3,332
1MINI,332
AC,331
NF,330
DN,329
DUB,326
A2,325
EXP,325
RECIP,325
3AUGIA,324
NDU,321
PERF),318
SAB,318
CAUSE,316
B:3,316
TO,314
NO,314
1SM,314
A2S,312
SUP,311
C1,308
AG,307
RECP,306
PTCL,304
PRON,304
IX,304
SUBORD,302
SA,298
SCONN,294
NON,292
VENTAT,292
ADN,291
IIPL,290
INAN,289
POS,289
QUE,289
PROM,289
OV,288
OUT,288
PRV,287
FM,286
TERM,284
LOG,283
ANIM,282
COM=AUG,282
EMP,279
INTENS,276
U,276
PROSP,276
4POSS,276
FILLER,274
ANPH,272
Y,270
ALLOC,268
NP9,268
ORD,267
LV,266
0OBV,264
CL1,263
TE,262
DEM4,262
LL,262
(ABS),259
NP7,258
CORE,256
0PL,256
PERS,255
FACT,255
HUM,252
PIVOT,251
INTER(LAT),248
CON,246
NACT,245
CCNJ,245
NPAST,244
3S+PFV,244
GNR,244
PST:TR,244
SPSS,244
AFE,242
ANTHR,241
CLIT,240
EVID,239
RM,238
NEG:SENS,238
ENDO,238
NP3,236
­REF,236
1P,234
OBLIG,234
EG,234
ANA,233
A1P,228
NP2,226
NONFUT,224
UH,224
SGM,221
FIN,220
(I),220
LK,220
NP14,220
SELF,217
NP1,217
IPF,216
3PRS,216
NH,216
PRET=1,216
QU,216
MS,215
POST,214
