family,seg_counts,unseg_counts,unk_counts,total_counts
Gunwinyguan [gunw1250],1,323,0,324
Kartvelian [kart1248],89,1331,3,1423
Nuclear-Macro-Je [nucl1710],88,102,10,200
Koiarian [koia1260],2,54,0,56
Athabaskan-Eyak-Tlingit [atha1245],46,646,31,723
Tupian [tupi1275],961,1087,12,2060
Japonic [japo1237],586,9954,65,10605
Iroquoian [iroq1247],13,117,5,135
Dogon [dogo1299],4,8,2,14
Siouan [siou1252],230,350,83,663
Wakashan [waka1280],0,16,0,16
Baining [bain1263],0,2,0,2
Sepik [sepi1257],5,35,1,41
Arawan [araw1282],5,13,2,20
Barbacoan [barb1265],73,123,1,197
Lower Sepik [lowe1423],2,196,1,199
Pomoan [pomo1273],0,80,0,80
Ndu [nduu1242],1,21,0,22
Chocoan [choc1280],2,4,0,6
Totonacan [toto1251],7,9,0,16
Miwok-Costanoan [miwo1274],0,8,0,8
Yukaghir [yuka1259],2,46,0,48
Tarascan [tara1323],0,22,0,22
Sign Language [sign1238],5,111,9,125
Eskimo-Aleut [eski1264],77,1057,6,1140
Khoe-Kwadi [khoe1240],70,194,40,304
Naduhup [nada1235],143,151,18,312
Quechuan [quec1387],52,1098,0,1150
Salishan [sali1255],20,334,8,362
Tequistlatecan [tequ1244],0,2,0,2
Surmic [surm1244],29,31,3,63
Songhay [song1307],0,464,0,464
Nyulnyulan [nyul1248],4,30,0,34
Boran [bora1262],2,4,0,6
Keresan [kere1287],0,2,0,2
Coosan [coos1248],1,11,0,12
Muskogean [musk1252],6,688,0,694
South Bougainville [sout2948],0,8,0,8
Mongolic-Khitan [mong1349],476,520,41,1037
Kiowa-Tanoan [kiow1265],2,122,0,124
Araucanian [arau1255],5,307,0,312
Chinookan [chin1490],0,4,0,4
Bororoan [boro1281],0,4,0,4
Mirndi [mirn1241],17,361,0,378
Hmong-Mien [hmon1336],7,15,87,109
Nambiquaran [namb1299],2,566,0,568
Hatam-Mansim [hata1242],0,14,0,14
Cariban [cari1283],545,621,42,1208
Ijoid [ijoi1239],7,129,0,136
Yeniseian [yeni1252],10,72,6,88
Yawa-Saweru [yawa1259],0,4,0,4
Cochimi-Yuman [coch1271],68,120,12,200
Bunaban [buna1274],2,60,0,62
Chukotko-Kamchatkan [chuk1271],46,384,0,430
Tuu [tuuu1241],3,7,6,16
Yuki-Wappo [yuki1242],22,26,2,50
Lakes Plain [lake1255],0,2,0,2
Peba-Yagua [peba1241],6,30,0,36
South Omotic [sout2845],0,4,0,4
Worrorran [worr1236],0,8,0,8
Pidgin [pidg1258],3,9,7,19
Timor-Alor-Pantar [timo1261],410,424,283,1117
Ainu [ainu1252],0,46,0,46
Kadugli-Krongo [kadu1256],0,22,0,22
Aymaran [ayma1253],0,8,0,8
Kayagaric [kaya1327],0,2,0,2
Iwaidjan Proper [iwai1246],1,21,0,22
Nimboranic [nimb1257],0,6,0,6
Koreanic [kore1284],189,7543,1,7733
Nivkh [nivk1234],0,26,0,26
Wintuan [wint1258],2,18,1,21
Border [bord1247],4,18,0,22
Guaicuruan [guai1249],2,10,0,12
Kxa [kxaa1236],0,16,0,16
Caddoan [cadd1255],0,34,0,34
Western Daly [west2434],0,4,0,4
Yam [more1255],320,322,570,1212
Maiduan [maid1262],6,8,0,14
Saharan [saha1256],16,22,10,48
Amto-Musan [amto1249],2,2,0,4
Eastern Jebel [east2386],1,1,0,2
Mailuan [mail1249],0,0,1,1
Dizoid [dizo1235],3,3,0,6
Ta-Ne-Omotic [gong1255],33,33,2,68
Katla-Tima [katl1246],32,32,10,74
Fasu [fasu1242],1,1,0,2
Ticuna-Yuri [ticu1244],0,0,21,21
Mangarrayi-Maran [mang1423],9,9,0,18
Northern Daly [nort1547],2,2,0,4
Anim [anim1240],20,20,0,40
Misumalpan [misu1242],4,4,0,8
Sentanic [sent1261],0,0,1,1
Greater Kwerba [kwer1242],0,0,2,2
Tor-Orya [toro1256],1,1,1,3
Kuliak [kuli1252],45,45,151,241
Tamaic [tama1329],0,0,1,1
Blue Nile Mao [maoo1243],76,76,1,153
Kresh-Aja [kres1240],3,3,2,8
Chicham [jiva1245],14,14,0,28
Suki-Gogodala [suki1244],1,1,0,2
Bosavi [bosa1245],66,66,15,147
Huitotoan [huit1251],3,3,0,6
Koman [koma1264],25,25,15,65
North Bougainville [nort2933],5,5,0,10
Rashad [rash1249],1,1,0,2
Heibanic [heib1242],2,2,0,4
Chonan [chon1288],1,1,0,2
Southern Daly [sout2772],4,4,0,8
Narrow Talodi [narr1279],4,4,0,8
West Bomberai [west2604],388,388,565,1341
